arquivo,idInstancia,n,h,custoMelhorConhecido,tipoMelhorConhecido,custoAutores,tipoAutores
sch10.txt,1,10,0.2,1936,melhor_conhecida,1936,autores
sch10.txt,1,10,0.4,1025,melhor_conhecida,1025,autores
sch10.txt,1,10,0.6,841,otimo,841,autores
sch10.txt,1,10,0.8,818,otimo,818,autores
sch10.txt,2,10,0.2,1042,melhor_conhecida,1042,autores
sch10.txt,2,10,0.4,615,otimo,615,autores
sch10.txt,2,10,0.6,615,otimo,615,autores
sch10.txt,2,10,0.8,615,otimo,615,autores
sch10.txt,3,10,0.2,1586,melhor_conhecida,1586,autores
sch10.txt,3,10,0.4,917,melhor_conhecida,917,autores
sch10.txt,3,10,0.6,793,otimo,793,autores
sch10.txt,3,10,0.8,793,otimo,793,autores
sch10.txt,4,10,0.2,2139,melhor_conhecida,2139,autores
sch10.txt,4,10,0.4,1230,melhor_conhecida,1230,autores
sch10.txt,4,10,0.6,815,otimo,815,autores
sch10.txt,4,10,0.8,803,melhor_conhecida,803,autores
sch10.txt,5,10,0.2,1187,melhor_conhecida,1187,autores
sch10.txt,5,10,0.4,630,melhor_conhecida,630,autores
sch10.txt,5,10,0.6,521,otimo,521,autores
sch10.txt,5,10,0.8,521,otimo,521,autores
sch10.txt,6,10,0.2,1521,melhor_conhecida,1521,autores
sch10.txt,6,10,0.4,908,otimo,908,autores
sch10.txt,6,10,0.6,755,otimo,755,autores
sch10.txt,6,10,0.8,755,otimo,755,autores
sch10.txt,7,10,0.2,2170,melhor_conhecida,2170,autores
sch10.txt,7,10,0.4,1374,otimo,1374,autores
sch10.txt,7,10,0.6,1101,melhor_conhecida,1101,autores
sch10.txt,7,10,0.8,1083,otimo,1083,autores
sch10.txt,8,10,0.2,1720,melhor_conhecida,1720,autores
sch10.txt,8,10,0.4,1020,melhor_conhecida,1020,autores
sch10.txt,8,10,0.6,610,otimo,610,autores
sch10.txt,8,10,0.8,540,otimo,540,autores
sch10.txt,9,10,0.2,1574,melhor_conhecida,1574,autores
sch10.txt,9,10,0.4,876,otimo,876,autores
sch10.txt,9,10,0.6,582,otimo,582,autores
sch10.txt,9,10,0.8,554,otimo,554,autores
sch10.txt,10,10,0.2,1869,melhor_conhecida,1869,autores
sch10.txt,10,10,0.4,1136,melhor_conhecida,1136,autores
sch10.txt,10,10,0.6,710,melhor_conhecida,710,autores
sch10.txt,10,10,0.8,671,otimo,671,autores
sch20.txt,1,20,0.2,4431,melhor_conhecida,4431,autores
sch20.txt,1,20,0.4,3066,melhor_conhecida,3066,autores
sch20.txt,1,20,0.6,2986,melhor_conhecida,2986,autores
sch20.txt,1,20,0.8,2986,melhor_conhecida,2986,autores
sch20.txt,2,20,0.2,8567,melhor_conhecida,8567,autores
sch20.txt,2,20,0.4,4897,melhor_conhecida,4897,autores
sch20.txt,2,20,0.6,3260,melhor_conhecida,3260,autores
sch20.txt,2,20,0.8,2980,melhor_conhecida,2980,autores
